2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | ================================================================================
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | YOLOv8 Model Optimizer Initialized
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | Base model: results/runs/train/weights/best.pt
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | Optimization goal: map50
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | Target score: 0.9
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | ================================================================================
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | ================================================================================
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | STARTING OPTIMIZATION PROCESS
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | Strategies to try: 1
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | ================================================================================
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | 
################################################################################
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | # OPTIMIZATION 1/1
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | ################################################################################
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | 
================================================================================
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | Training Strategy: Extended Training
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | Description: More epochs with cosine annealing
2025-10-15 10:07:12 | INFO     | optimizer_20251015_100712 | info:139 | ================================================================================

2025-10-15 10:07:12 | ERROR    | optimizer_20251015_100712 | error:147 | Strategy 'strategy_4_extended_training' failed: 'hardware'
2025-10-15 10:07:12 | ERROR    | optimizer_20251015_100712 | error:147 | No successful optimization runs.
